tag,active_2000,name,adjective,capital,primary_culture,accepted_cultures,religion,government_model,state_structure,political_competition,government_rank,ruling_group,executive,executive_birth,head_of_state,adm,dip,mil,technology_group,unit_type,graphical_culture,color_r,color_g,color_b,country_definition_source,flag_source,verification_notes
SVG,yes,St. Vincent and the Grenadines,Vincentian,3057,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,James Fitz-Allen Mitchell,1931.5.15,James Fitz-Allen Mitchell,2,6,2,modern_latin_american,south_american,westerngfx,129,174,159,et:countries/StVincentGrenadines.txt,et:gfx/flags/SVG.tga,ET 2000 snapshot; manual verification pending
SVK,yes,Slovakia,Slovakian,1772,slovak,,catholic,parliamentary_republic,unitary,multiparty,2,Slovak Democratic Coalition,Mikulas Dzurinda,1955.2.4,Rudolf Schuster,4,4,2,modern_western,western,easterngfx,34,131,193,et:countries/Slovakia.txt,et:gfx/flags/SVK.tga,Priority-region executive manually audited for 2000.1.1
SVN,yes,Slovenia,Slovenian,1769,slovene,,catholic,parliamentary_republic,unitary,multiparty,2,Liberal Democracy of Slovenia,Janez Drnovsek,1950.5.17,Milan Kucan,4,4,2,modern_western,western,easterngfx,106,12,187,et:countries/Slovenia.txt,et:gfx/flags/SVN.tga,Priority-region executive manually audited for 2000.1.1
SWE,yes,Sweden,Swedish,1,swedish,finnish|estonian,protestant,parliamentary_monarchy,unitary,multiparty,2,Social Democratic Party,Goran Persson,1949.1.20,Carl XVI Gustaf,4,4,2,modern_western,western,westerngfx,8,82,165,base:countries/Sweden.txt,et:gfx/flags/SWE.tga,Priority-region executive manually audited for 2000.1.1
SWI,yes,Switzerland,Swiss,165,swiss,,reformed,parliamentary_republic,federal,multiparty,2,Swiss People's Party,Adolf Ogi,1942.7.18,Adolf Ogi,4,4,2,modern_western,western,westerngfx,153,122,108,base:countries/Schweiz.txt,et:gfx/flags/SWI.tga,Priority-region executive manually audited for 2000.1.1
SWZ,yes,Swaziland,Swazi,4783,nguni,,protestant,absolute_monarchy,unitary,nonpartisan,2,Independent or nonpartisan,Mswati III,1968.4.19,Mswati III,4,3,3,modern_sub_saharan_african,sub_saharan,africangfx,149,109,189,et:countries/Swaziland.txt,et:gfx/flags/SWZ.tga,ET 2000 snapshot; manual verification pending
SYR,yes,Syria,Syrian,382,al_suryah_arabic,,shiite,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Hafez al-Assad,1930.10.6,Hafez al-Assad,4,1,5,modern_middle_eastern_north_african,muslim,muslimgfx,125,110,225,base:countries/Syria.txt,base:gfx/flags/SYR.tga,ET 2000 snapshot; manual verification pending
TGO,yes,Togo,Togolese,3007,yorumba,,shamanism,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Étienne Eyadéma,1935.12.26,Étienne Eyadéma,4,2,4,modern_sub_saharan_african,sub_saharan,africangfx,99,17,122,et:countries/Togo.txt,et:gfx/flags/TGO.tga,ET 2000 snapshot; manual verification pending
TJK,yes,Tajikistan,Tajikistani,1968,tajik,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Emomali Rahmon,1952.10.5,Emomali Rahmon,4,2,4,modern_post_soviet,eastern,muslimgfx,96,104,49,et:countries/Tajikistan.txt,et:gfx/flags/TJK.tga,ET 2000 snapshot; manual verification pending
TKY,yes,Turkey,Turkish,326,turkish,,sunni,presidential_republic,unitary,multiparty,2,Democratic Left Party,Bulent Ecevit,1925.5.28,Süleyman Demirel,4,4,3,modern_middle_eastern_north_african,muslim,muslimgfx,166,203,80,et:countries/Turkey.txt,et:gfx/flags/TKY.tga,Priority-region executive manually audited for 2000.1.1
TNZ,yes,Tanzania,Tanzanian,4058,takama,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Benjamin Mkapa,1938.11.12,Benjamin Mkapa,5,3,2,modern_sub_saharan_african,sub_saharan,africangfx,111,181,185,et:countries/Tanzania.txt,et:gfx/flags/TNZ.tga,ET 2000 snapshot; manual verification pending
TOG,yes,Tonga,Tongan,1989,polynesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Taufa'ahau IV,1918.7.4,Taufa'ahau IV,4,4,3,modern_oceanian,polynesian_tech,polynesiangfx,225,200,95,base:countries/Tonga.txt,base:gfx/flags/TOG.tga,ET 2000 snapshot; manual verification pending
TRK,yes,Turkmenistan,Turkmen,437,turkmeni,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Saparmurat Niyazov,1940.2.19,Saparmurat Niyazov,4,4,2,modern_post_soviet,eastern,muslimgfx,66,155,75,et:countries/Turkmenistan.txt,et:gfx/flags/TRK.tga,ET 2000 snapshot; manual verification pending
TRN,yes,Trinidad and Tobago,Trinidadian,502,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Arthur Robinson,1926.12.16,Arthur Robinson,3,4,3,modern_western,western,westerngfx,169,44,69,et:countries/TrinidadTobago.txt,et:gfx/flags/TRN.tga,ET 2000 snapshot; manual verification pending
TUN,yes,Tunisia,Tunisian,341,tunisian,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Zine El Abidine Ben Ali,1936.9.3,Zine El Abidine Ben Ali,1,1,3,modern_middle_eastern_north_african,muslim,muslimgfx,146,134,57,base:countries/Tunisia.txt,et:gfx/flags/TUN.tga,ET 2000 snapshot; manual verification pending
TVL,yes,Tuvalu,Tuvaluan,1990,polynesian,,reformed,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Ionatana Ionatana,1938.11.5,Ionatana Ionatana,2,5,2,modern_oceanian,polynesian_tech,westerngfx,89,147,192,et:countries/Tuvalu.txt,et:gfx/flags/TVL.tga,ET 2000 snapshot; manual verification pending
UAE,yes,United Arab Emirates,Emirati,2333,gulf_arabic,,sunni,absolute_monarchy,federal,nonpartisan,2,Independent or nonpartisan,Zayed bin Sultan Al Nahyan,1918.5.6,Zayed bin Sultan Al Nahyan,4,4,1,modern_middle_eastern_north_african,muslim,muslimgfx,140,20,170,et:countries/UnitedArabEmirates.txt,et:gfx/flags/UAE.tga,ET 2000 snapshot; manual verification pending
UGA,yes,Uganda,Ugandan,4064,ganda,,catholic,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Yoweri Kaguta Museveni,1944.9.15,Yoweri Kaguta Museveni,6,2,1,modern_sub_saharan_african,sub_saharan,africangfx,151,141,55,et:countries/Uganda.txt,et:gfx/flags/UGA.tga,ET 2000 snapshot; manual verification pending
UKR,yes,Ukraine,Ukrainian,280,ruthenian,,orthodox,semi_presidential_republic,unitary,multiparty,2,Independent,Leonid Kuchma,1938.8.9,Leonid Kuchma,4,3,3,modern_post_soviet,eastern,easterngfx,124,183,151,base:countries/Ukraine.txt,base:gfx/flags/UKR.tga,Priority-region executive manually audited for 2000.1.1
URU,yes,Uruguay,Uruguayan,2850,iberian_la_platan,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Julio María Sanguinetti,1936.1.6,Julio María Sanguinetti,4,4,3,modern_latin_american,south_american,westerngfx,95,188,250,et:countries/Uruguay.txt,et:gfx/flags/URU.tga,ET 2000 snapshot; manual verification pending
USA,yes,United States,American,953,american,,protestant,presidential_republic,federal,multiparty,3,Democratic Party,Bill Clinton,1946.8.19,Bill Clinton,5,5,3,modern_western,western,westerngfx,69,157,208,base:countries/USA.txt,base:gfx/flags/USA.tga,Priority-region executive manually audited for 2000.1.1
UZB,yes,Uzbekistan,Uzbek,457,uzbehk,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Islam Karimov,1938.1.30,Islam Karimov,5,2,3,modern_post_soviet,eastern,muslimgfx,151,98,224,et:countries/Uzbekistan.txt,et:gfx/flags/UZB.tga,ET 2000 snapshot; manual verification pending
VIT,yes,Fiji,Fijian,1242,polynesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Kamisese Mara,1929.11.8,Kamisese Mara,5,2,4,modern_oceanian,polynesian_tech,polynesiangfx,130,180,215,base:countries/Viti.txt,base:gfx/flags/VIT.tga,ET 2000 snapshot; manual verification pending
VNU,yes,Vanuatu,Ni-Vanuatu,1239,melanesian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,John Bani,1941.7.1,John Bani,4,4,3,modern_oceanian,polynesian_tech,westerngfx,129,137,122,et:countries/Vanuatu.txt,et:gfx/flags/VNU.tga,ET 2000 snapshot; manual verification pending
VNZ,yes,Venezuela,Venezuelan,831,iberian_colombian,,catholic,presidential_republic,federal,multiparty,2,Independent or nonpartisan,Hugo Chávez Frías,1954.7.28,Hugo Chávez Frías,2,1,4,modern_latin_american,south_american,westerngfx,213,82,109,base:countries/Venezuela.txt,base:gfx/flags/VNZ.tga,ET 2000 snapshot; manual verification pending
VTN,yes,Vietnam,Vietnamese,613,vietnamese,,mahayana,one_party_state,unitary,single_party,2,Independent or nonpartisan,Tran Duc Luong,1937.5.5,Tran Duc Luong,3,4,1,modern_southeast_asian,chinese,asiangfx,170,187,40,et:countries/Vietnam.txt,et:gfx/flags/VTN.tga,ET 2000 snapshot; manual verification pending
YEM,yes,Yemen,Yemeni,4280,yemeni_culture,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Ali Abdullah Saleh,1947.3.21,Ali Abdullah Saleh,5,3,3,modern_middle_eastern_north_african,muslim,muslimgfx,106,38,44,base:countries/Yemen.txt,base:gfx/flags/YEM.tga,ET 2000 snapshot; manual verification pending
YUG,yes,Yugoslavia,Yugoslavian,4239,serbian,slovene|croatian|bosnian|macedonian,orthodox,presidential_republic,federal,closed_authoritarian,2,Socialist Party of Serbia,Slobodan Milosevic,1941.8.20,Slobodan Milosevic,4,3,4,modern_western,western,easterngfx,162,52,199,et:countries/Yugoslavia.txt,et:gfx/flags/YUG.tga,Priority-region executive manually audited for 2000.1.1
ZAM,yes,Zambia,Zambian,1189,bemba,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Frederick Chiluba,1943.4.30,Frederick Chiluba,5,3,1,modern_sub_saharan_african,sub_saharan,africangfx,29,180,129,et:countries/Zambia.txt,et:gfx/flags/ZAM.tga,ET 2000 snapshot; manual verification pending
